"Variable","Annotation","Modifier","Comment"
"[FLAG_ACTIVITY_MULTIPLE_TASK = 0x08000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <strong>Do not use this flag unless you are implementing your own
 * top-level application launcher.</strong>  Used in conjunction with
 * {@link #FLAG_ACTIVITY_NEW_TASK} to disable the
 * behavior of bringing an existing task to the foreground.  When set,
 * a new task is <em>always</em> started to host the Activity for the
 * Intent, regardless of whether there is already an existing task running
 * the same thing.
 *
 * <p><strong>Because the default system does not include graphical task management,
 * you should not use this flag unless you provide some way for a user to
 * return back to the tasks you have launched.</strong>
 *
 * <p>This flag is ignored if
 * {@link #FLAG_ACTIVITY_NEW_TASK} is not set.
 *
 * <p>See
 * <a href=""{@docRoot}guide/topics/fundamentals/tasks-and-back-stack.html"">Tasks and Back
 * Stack</a> for more information about tasks.
 */
]"
"[FLAG_ACTIVITY_CLEAR_TOP = 0x04000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, and the activity being launched is already running in the
 * current task, then instead of launching a new instance of that activity,
 * all of the other activities on top of it will be closed and this Intent
 * will be delivered to the (now on top) old activity as a new Intent.
 *
 * <p>For example, consider a task consisting of the activities: A, B, C, D.
 * If D calls startActivity() with an Intent that resolves to the component
 * of activity B, then C and D will be finished and B receive the given
 * Intent, resulting in the stack now being: A, B.
 *
 * <p>The currently running instance of activity B in the above example will
 * either receive the new intent you are starting here in its
 * onNewIntent() method, or be itself finished and restarted with the
 * new intent.  If it has declared its launch mode to be ""multiple"" (the
 * default) and you have not set {@link #FLAG_ACTIVITY_SINGLE_TOP} in
 * the same intent, then it will be finished and re-created; for all other
 * launch modes or if {@link #FLAG_ACTIVITY_SINGLE_TOP} is set then this
 * Intent will be delivered to the current instance's onNewIntent().
 *
 * <p>This launch mode can also be used to good effect in conjunction with
 * {@link #FLAG_ACTIVITY_NEW_TASK}: if used to start the root activity
 * of a task, it will bring any currently running instance of that task
 * to the foreground, and then clear it to its root state.  This is
 * especially useful, for example, when launching an activity from the
 * notification manager.
 *
 * <p>See
 * <a href=""{@docRoot}guide/topics/fundamentals/tasks-and-back-stack.html"">Tasks and Back
 * Stack</a> for more information about tasks.
 */
]"
"[FLAG_ACTIVITY_FORWARD_RESULT = 0x02000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set and this intent is being used to launch a new activity from an
 * existing one, then the reply target of the existing activity will be
 * transfered to the new activity.  This way the new activity can call
 * {@link android.app.Activity#setResult} and have that result sent back to
 * the reply target of the original activity.
 */
]"
"[FLAG_ACTIVITY_PREVIOUS_IS_TOP = 0x01000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set and this intent is being used to launch a new activity from an
 * existing one, the current activity will not be counted as the top
 * activity for deciding whether the new intent should be delivered to
 * the top instead of starting a new one.  The previous activity will
 * be used as the top, with the assumption being that the current activity
 * will finish itself immediately.
 */
]"
"[FLAG_ACTIVITY_EXCLUDE_FROM_RECENTS = 0x00800000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, the new activity is not kept in the list of recently launched
 * activities.
 */
]"
"[FLAG_ACTIVITY_BROUGHT_TO_FRONT = 0x00400000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This flag is not normally set by application code, but set for you by
 * the system as described in the
 * {@link android.R.styleable#AndroidManifestActivity_launchMode
 * launchMode} documentation for the singleTask mode.
 */
]"
"[FLAG_ACTIVITY_RESET_TASK_IF_NEEDED = 0x00200000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, and this activity is either being started in a new task or
 * bringing to the top an existing task, then it will be launched as
 * the front door of the task.  This will result in the application of
 * any affinities needed to have that task in the proper state (either
 * moving activities to or from it), or simply resetting that task to
 * its initial state if needed.
 */
]"
"[FLAG_ACTIVITY_LAUNCHED_FROM_HISTORY = 0x00100000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This flag is not normally set by application code, but set for you by
 * the system if this activity is being launched from history
 * (longpress home key).
 */
]"
"[FLAG_ACTIVITY_CLEAR_WHEN_TASK_RESET = 0x00080000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this marks a point in the task's activity stack that should
 * be cleared when the task is reset.  That is, the next time the task
 * is brought to the foreground with
 * {@link #FLAG_ACTIVITY_RESET_TASK_IF_NEEDED} (typically as a result of
 * the user re-launching it from home), this activity and all on top of
 * it will be finished so that the user does not return to them, but
 * instead returns to whatever activity preceeded it.
 *
 * <p>This is useful for cases where you have a logical break in your
 * application.  For example, an e-mail application may have a command
 * to view an attachment, which launches an image view activity to
 * display it.  This activity should be part of the e-mail application's
 * task, since it is a part of the task the user is involved in.  However,
 * if the user leaves that task, and later selects the e-mail app from
 * home, we may like them to return to the conversation they were
 * viewing, not the picture attachment, since that is confusing.  By
 * setting this flag when launching the image viewer, that viewer and
 * any activities it starts will be removed the next time the user returns
 * to mail.
 */
]"
"[FLAG_ACTIVITY_NO_USER_ACTION = 0x00040000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this flag will prevent the normal {@link android.app.Activity#onUserLeaveHint}
 * callback from occurring on the current frontmost activity before it is
 * paused as the newly-started activity is brought to the front.
 *
 * <p>Typically, an activity can rely on that callback to indicate that an
 * explicit user action has caused their activity to be moved out of the
 * foreground. The callback marks an appropriate point in the activity's
 * lifecycle for it to dismiss any notifications that it intends to display
 * ""until the user has seen them,"" such as a blinking LED.
 *
 * <p>If an activity is ever started via any non-user-driven events such as
 * phone-call receipt or an alarm handler, this flag should be passed to {@link
 * Context#startActivity Context.startActivity}, ensuring that the pausing
 * activity does not think the user has acknowledged its notification.
 */
]"
"[FLAG_ACTIVITY_REORDER_TO_FRONT = 0X00020000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set in an Intent passed to {@link Context#startActivity Context.startActivity()},
 * this flag will cause the launched activity to be brought to the front of its
 * task's history stack if it is already running.
 *
 * <p>For example, consider a task consisting of four activities: A, B, C, D.
 * If D calls startActivity() with an Intent that resolves to the component
 * of activity B, then B will be brought to the front of the history stack,
 * with this resulting order:  A, C, D, B.
 *
 * This flag will be ignored if {@link #FLAG_ACTIVITY_CLEAR_TOP} is also
 * specified.
 */
]"
"[FLAG_ACTIVITY_NO_ANIMATION = 0X00010000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set in an Intent passed to {@link Context#startActivity Context.startActivity()},
 * this flag will prevent the system from applying an activity transition
 * animation to go to the next activity state.  This doesn't mean an
 * animation will never run -- if another activity change happens that doesn't
 * specify this flag before the activity started here is displayed, then
 * that transition will be used.  This flag can be put to good use
 * when you are going to do a series of activity operations but the
 * animation seen by the user shouldn't be driven by the first activity
 * change but rather a later one.
 */
]"
"[FLAG_ACTIVITY_CLEAR_TASK = 0X00008000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set in an Intent passed to {@link Context#startActivity Context.startActivity()},
 * this flag will cause any existing task that would be associated with the
 * activity to be cleared before the activity is started.  That is, the activity
 * becomes the new root of an otherwise empty task, and any old activities
 * are finished.  This can only be used in conjunction with {@link #FLAG_ACTIVITY_NEW_TASK}.
 */
]"
"[FLAG_ACTIVITY_TASK_ON_HOME = 0X00004000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set in an Intent passed to {@link Context#startActivity Context.startActivity()},
 * this flag will cause a newly launching task to be placed on top of the current
 * home activity task (if there is one).  That is, pressing back from the task
 * will always return the user to home even if that was not the last activity they
 * saw.   This can only be used in conjunction with {@link #FLAG_ACTIVITY_NEW_TASK}.
 */
]"
"[FLAG_RECEIVER_REGISTERED_ONLY = 0x40000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, when sending a broadcast only registered receivers will be
 * called -- no BroadcastReceiver components will be launched.
 */
]"
"[FLAG_RECEIVER_REPLACE_PENDING = 0x20000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, when sending a broadcast the new broadcast will replace
 * any existing pending broadcast that matches it.  Matching is defined
 * by {@link Intent#filterEquals(Intent) Intent.filterEquals} returning
 * true for the intents of the two broadcasts.  When a match is found,
 * the new broadcast (and receivers associated with it) will replace the
 * existing one in the pending broadcast list, remaining at the same
 * position in the list.
 *
 * <p>This flag is most typically used with sticky broadcasts, which
 * only care about delivering the most recent values of the broadcast
 * to their receivers.
 */
]"
"[FLAG_RECEIVER_FOREGROUND = 0x10000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, when sending a broadcast the recipient is allowed to run at
 * foreground priority, with a shorter timeout interval.  During normal
 * broadcasts the receivers are not automatically hoisted out of the
 * background priority class.
 */
]"
"[FLAG_RECEIVER_REGISTERED_ONLY_BEFORE_BOOT = 0x08000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, when sending a broadcast <i>before boot has completed</i> only
 * registered receivers will be called -- no BroadcastReceiver components
 * will be launched.  Sticky intent state will be recorded properly even
 * if no receivers wind up being called.  If {@link #FLAG_RECEIVER_REGISTERED_ONLY}
 * is specified in the broadcast intent, this flag is unnecessary.
 *
 * <p>This flag is only for use by system sevices as a convenience to
 * avoid having to implement a more complex mechanism around detection
 * of boot completion.
 *
 * @hide
 */
]"
"[FLAG_RECEIVER_BOOT_UPGRADE = 0x04000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Set when this broadcast is for a boot upgrade, a special mode that
 * allows the broadcast to be sent before the system is ready and launches
 * the app process with no providers running in it.
 * @hide
 */
]"
"[IMMUTABLE_FLAGS = FLAG_GRANT_READ_URI_PERMISSION | FLAG_GRANT_WRITE_URI_PERMISSION]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide Flags that can't be changed with PendingIntent.
 */
]"
"[URI_INTENT_SCHEME = 1 << 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag for use with {@link #toUri} and {@link #parseUri}: the URI string
 * always has the ""intent:"" scheme.  This syntax can be used when you want
 * to later disambiguate between URIs that are intended to describe an
 * Intent vs. all others that should be treated as raw URIs.  When used
 * with {@link #parseUri}, any other scheme will result in a generic
 * VIEW action for that raw URI.
 */
]"
"[mAction]","[]","[PRIVATE]","Optional.empty"
"[mData]","[]","[PRIVATE]","Optional.empty"
"[mType]","[]","[PRIVATE]","Optional.empty"
"[mPackage]","[]","[PRIVATE]","Optional.empty"
"[mComponent]","[]","[PRIVATE]","Optional.empty"
"[mFlags]","[]","[PRIVATE]","Optional.empty"
"[mCategories]","[]","[PRIVATE]","Optional.empty"
"[mExtras]","[]","[PRIVATE]","Optional.empty"
"[mSourceBounds]","[]","[PRIVATE]","Optional.empty"
"[mSelector]","[]","[PRIVATE]","Optional.empty"
"[mClipData]","[]","[PRIVATE]","Optional.empty"
"[FILL_IN_ACTION = 1 << 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current action value to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_DATA = 1 << 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current data or type value
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_CATEGORIES = 1 << 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current categories to be
 * overwritten, even if they are already set.
 */
]"
"[FILL_IN_COMPONENT = 1 << 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current component value to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_PACKAGE = 1 << 4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current package value to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_SOURCE_BOUNDS = 1 << 5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current bounds rectangle to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_SELECTOR = 1 << 6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current selector to be
 * overwritten, even if it is already set.
 */
]"
"[FILL_IN_CLIP_DATA = 1 << 7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use with {@link #fillIn} to allow the current ClipData to be
 * overwritten, even if it is already set.
 */
]"
"[mIntent]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mHashCode]","[]","[PRIVATE, FINAL]","Optional.empty"
"[CREATOR = new Parcelable.Creator<Intent>() {

    public Intent createFromParcel(Parcel in) {
        return new Intent(in);
    }

    public Intent[] newArray(int size) {
        return new Intent[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DATA = DataColumns.DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The data for the contact method.
 * <P>Type: TEXT</P>
 */
]"
"[TYPE = DataColumns.DATA2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of data, for example Home or Work.
 * <P>Type: INTEGER</P>
 */
]"
"[LABEL = DataColumns.DATA3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The user defined label for the the contact method.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[DISPLAY_NAME = DATA1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name that should be used to display the contact.
 * <i>Unstructured component of the name should be consistent with
 * its structured representation.</i>
 * <p>
 * Type: TEXT
 */
]"
"[GIVEN_NAME = DATA2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The given name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[FAMILY_NAME = DATA3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The family name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PREFIX = DATA4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's honorific prefix, e.g. ""Sir""
 * <P>Type: TEXT</P>
 */
]"
"[MIDDLE_NAME = DATA5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's middle name
 * <P>Type: TEXT</P>
 */
]"
"[SUFFIX = DATA6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The contact's honorific suffix, e.g. ""Jr""
 */
]"
"[PHONETIC_GIVEN_NAME = DATA7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the given name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PHONETIC_MIDDLE_NAME = DATA8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the additional name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[PHONETIC_FAMILY_NAME = DATA9]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phonetic version of the family name for the contact.
 * <P>Type: TEXT</P>
 */
]"
"[FULL_NAME_STYLE = DATA10]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The style used for combining given/middle/family name into a full name.
 * See {@link ContactsContract.FullNameStyle}.
 *
 * @hide
 */
]"
"[PHONETIC_NAME_STYLE = DATA11]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The alphabet used for capturing the phonetic name.
 * See ContactsContract.PhoneticNameStyle.
 * @hide
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/nickname""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[TYPE_DEFAULT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER_NAME = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MAIDEN_NAME = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MAINDEN_NAME = 3]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @deprecated Use TYPE_MAIDEN_NAME instead.
 */
]"
"[TYPE_SHORT_NAME = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_INITIALS = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NAME = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name itself
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/phone_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/phone_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of
 * phones.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(Data.CONTENT_URI, ""phones"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for all data records of the
 * {@link #CONTENT_ITEM_TYPE} MIME type, combined with the
 * associated raw contact and aggregate contact data.
 */
]"
"[CONTENT_FILTER_URI = Uri.withAppendedPath(CONTENT_URI, ""filter"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for phone lookup using a filter. The filter returns
 * records of MIME type {@link #CONTENT_ITEM_TYPE}. The filter is applied
 * to display names as well as phone numbers. The filter argument should be passed
 * as an additional path segment after this URI.
 */
]"
"[SEARCH_DISPLAY_NAME_KEY = ""search_display_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A boolean query parameter that can be used with {@link #CONTENT_FILTER_URI}.
 * If ""1"" or ""true"", display names are searched.  If ""0"" or ""false"", display names
 * are not searched.  Default is ""1"".
 */
]"
"[SEARCH_PHONE_NUMBER_KEY = ""search_phone_number""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A boolean query parameter that can be used with {@link #CONTENT_FILTER_URI}.
 * If ""1"" or ""true"", phone numbers are searched.  If ""0"" or ""false"", phone numbers
 * are not searched.  Default is ""1"".
 */
]"
"[TYPE_HOME = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MOBILE = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_FAX_WORK = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_FAX_HOME = 5]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_PAGER = 6]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER = 7]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_CALLBACK = 8]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_CAR = 9]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_COMPANY_MAIN = 10]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_ISDN = 11]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MAIN = 12]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OTHER_FAX = 13]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_RADIO = 14]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_TELEX = 15]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_TTY_TDD = 16]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK_MOBILE = 17]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_WORK_PAGER = 18]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_ASSISTANT = 19]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_MMS = 20]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NUMBER = DATA]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phone number as the user entered it.
 * <P>Type: TEXT</P>
 */
]"
"[NORMALIZED_NUMBER = DATA4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The phone number's E164 representation. This value can be omitted in which
 * case the provider will try to automatically infer it.  (It'll be left null if the
 * provider fails to infer.)
 * If present, {@link #NUMBER} has to be set as well (it will be ignored otherwise).
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/email_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * MIME type used when storing this in data table.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/email_v2""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of email addresses.
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(Data.CONTENT_URI, ""emails"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for all data records of the
 * {@link #CONTENT_ITEM_TYPE} MIME type, combined with the
 * associated raw contact and aggregate contact data.
 */
]"
